Time;OBD Alternator currents;OBD Battery currents;OBD Engine load percentage;OBD velocity
1;-109,634;69,155;36,1;0
2;-98,704;58,584;33,7;0
3;-87,88;52,334;30,2;0
4;-82,719;47,433;30,2;0
5;-78,863;42,9;29,8;0
6;-75,865;40,577;27,5;0
7;-73,811;37,558;26,7;0
8;-76,708;35,253;26,7;0
9;-75,976;33,278;27,1;0
10;-74,192;31,052;26,7;0
11;-82,212;29,593;26,7;0
12;-82,23;30,141;47,1;0
13;-80,546;28,946;25,9;6,14
14;-63,305;27,957;58,4;11,4
15;-82,122;27,054;33,3;12,38
16;-62,707;27,104;25,5;16,2
17;-52,106;26,294;49,8;21,12
18;-46,82;26,045;68,2;26,78
19;-61,075;25,192;74,1;27,06
20;-61,45;24,756;10,2;28,82
21;-60,749;24,18;32,5;29,6
22;-60,369;24,154;29,4;30,54
23;-59,88;23,141;31,4;31,36
24;-67,084;22,941;31,8;32,02
25;-68,991;22,305;34,5;32,86
26;-33,301;5,6;44,7;33,6
27;0;-50,52;72,9;37,76
28;0;-24,166;24,3;41,34
29;0;-24,178;69,8;42,14
30;0;-47,096;67,5;41,52
31;0;-41,92;29,4;41,32
32;0;-42,582;38,8;42,34
33;0;-42,92;38,4;43,02
34;0;-44,153;30,2;42,64
35;-2,174;-41,879;11;41,42
36;-90,726;47,879;0;39,32
37;-80,174;40,881;2,7;36,04
38;-70,928;31,666;1,2;32,78
39;-66,327;25,521;16,9;30,52
40;-77,486;28,625;0;27,62
41;-80,997;26,036;0;23,62
42;-61,416;22,124;0;21,22
43;-65,613;24,59;0;19,1
44;-58,137;19,027;1,6;19,38
45;-0,514;-42,822;17,6;19,48
46;0;-43,943;23,9;19,06
47;0;-45,698;22;19,86
48;0;-46,057;5,5;19,62
49;-82,53;43,872;0,4;17,9
50;-68,933;33,866;0;15,78
51;-61,218;26,521;0,4;13,8
52;-46,104;7,657;14,5;12,48
53;0;-40,322;27,5;12
54;0;-41,159;30,6;12,48
55;0;-41,082;18,4;13,42
56;0;-41,022;16,5;14
57;0;-40,992;17,6;14,1
58;0;-41,329;22,7;13,9
59;0;-41,723;37,3;13,8
60;0;-42,023;32,9;14,36
61;0;-43,026;22,4;16,06
62;0;-42,656;14,1;17,22
63;0;-42,541;22;16,98
64;0;-43,333;24,7;18,2
65;0;-44,195;23,5;20,04
66;0;-44,24;22;22,52
67;-0,194;-43,928;25,5;25,42
68;-1,32;-40,296;29,4;25,8
69;0;-24,889;47,5;29,24
70;-3,579;-44,107;32,9;34,02
71;0;-25,03;56,5;35,94
72;0;-24,568;74,5;36,92
73;-2,655;-43,323;5,9;37,94
74;-0,861;-41,187;30,6;38,54
75;-1,503;-40,627;37,3;39,02
76;-2,045;-40,241;35,7;39,02
77;-2,767;-40,583;34,5;38,14
78;-4,337;-40,433;28,2;36,82
79;-8,309;-37,06;8,2;35,3
80;-86,855;45,678;0,4;34,32
81;-63,825;24,65;16,1;34,52
82;-58,956;20,031;25,1;35
83;-56,92;17,057;23,9;35,56
84;-69,962;29,275;6,3;35,74
85;-53,449;15,176;12,5;34,5
86;-49,147;9,814;24,3;32,34
87;-46,811;8,965;11;29,42
88;-82,707;40,453;0;25,9
89;-82,326;40,149;0;20,16
90;-75,813;37,191;0;16,96
91;-70,186;31,367;16,5;13,06
92;-73,09;33,405;0;9,78
93;-67,256;30,874;3,1;7,4
94;-60,841;24,242;24,7;4,7
95;-49,172;11,284;22;0
96;-23,53;-16,638;19,2;0
97;-0,5;-40,455;15,7;0
98;0;-41,666;15,3;0
99;0;-41,78;16,1;0
100;0;-41,64;16,5;0
101;0;-37,961;16,9;0
102;0;-37,995;16,9;0
103;0;-38,017;16,9;0
104;0;-38,264;17,6;0
105;0;-37,876;17,3;0
106;0;-38,129;17,6;0
107;0;-38,753;17,3;0
108;0;-38,678;17,3;0
109;0;-38,629;17,3;0
110;0;-38,588;17,6;0
111;0;-38,59;17,6;0
112;0;-38,739;17,6;0
113;0;-38,539;17,6;0
114;0;-38,511;17,6;0
115;0;-38,599;17,6;0
116;0;-38,677;17,6;0
117;-0,334;-37,626;17,6;0
118;0;-38,15;17,6;0
119;0;-38,677;17,6;0
120;0;-38,703;17,6;0
121;0;-38,606;17,3;0
122;0;-38,652;17,3;0
123;0;-38,775;17,3;0
124;-0,707;-37,133;17,6;0
125;0;-37,815;17,6;0
126;0;-38,454;17,6;0
127;0;-38,718;17,6;0
128;0;-38,668;17,6;0
129;0;-38,571;17,6;0
130;0;-38,685;17,6;0
131;-1,663;-36,477;17,6;0
132;-0,726;-37,078;17,6;0
133;0;-38,259;17,3;0
134;0;-38,573;17,3;0
135;0;-38,566;17,3;0
136;0;-38,592;17,3;0
137;0;-38,424;19,2;0
138;-13,524;-22,457;45,1;0
139;-62,399;28,104;44,3;1,7
140;-56,935;16,979;35,7;7,48
141;0;-44,923;24,7;13,7
142;-3,499;-39,615;3,5;16,4
143;-49,082;10,911;26,7;17,92
144;-64,67;29,489;31,4;19,74
145;-61,562;24,588;34,9;21,06
146;-6,605;-33,222;35,3;23,08
147;0;-43,726;29;25,28
148;-2,425;-41,925;23,5;27,26
149;-7,224;-36,564;21,2;28,74
150;-9,581;-35,434;19,2;29,9
151;-49,961;3,8;1,6;29,96
152;-108,767;69,239;0;27,88
153;-97,746;59,445;0;23,68
154;-88,66;53,091;0,8;19,22
155;-77,804;46,184;13,7;16,04
156;-35,812;0,775;32,5;13,96
157;-37,103;2,054;42,4;12,72
158;-38,678;3,949;42,4;13,94
159;-27,132;4,27;46,3;17,62
160;-39,223;-0,552;36,1;23,2
161;0;-42,325;28,2;25,94
162;0;-43,662;28,2;26,04
163;0;-44,064;14,9;27,26
164;-1,701;-37,707;22,4;28,04
165;-62,43;27,516;37,6;29,12
166;-40,548;21,742;43,9;30,5
167;-35,44;16,671;45,5;32,16
168;0;-42,481;32,9;34,24
169;0;-43,576;29,4;36,06
170;0;-44,39;16,5;37,38
171;-54,161;8,617;0,4;37,16
172;-100,291;60,655;0;35,38
173;-85,659;48,811;0;32,4
174;-77,818;45,053;13,7;29,96
175;-62,919;25,566;16,1;27,6
176;0;-43,195;20;24,18
177;0;-39,719;6,7;23,44
178;-53,603;18,981;40,8;25,72
179;-51,645;15,188;33,7;28,26
180;-50,765;12,133;20,8;29,44
181;-48,65;10,745;8,6;29,22
182;-56,406;15,968;5,5;29,46
183;-78,012;42,455;0,8;28,34
184;-74,47;39,229;22,4;27,1
185;-72,785;37,685;0;25,84
186;-70,631;36,147;0;22,72
187;-67,587;34,788;0;20,52
188;-64,531;33,406;0;18,26
189;-63,077;31,912;4,7;16,28
190;-48,087;16,865;18,4;15,22
191;-13,465;-21,603;28,2;15,38
192;-22,46;-12,327;27,5;14,08
193;-25,419;-9,495;18;12,98
194;-28,376;-7,395;18;12,28
195;-27,858;-7,814;20,8;12,38
196;-31,18;-4,15;22,7;12,72
197;-33,199;-2,24;24,3;13,24
198;-32,583;-2,328;24,3;13,6
199;-32,213;-3,113;27,5;13,7
200;-33,649;-1,403;29,4;13,72
201;-37,233;2,219;34,5;14,6
202;-38,544;3,27;32,9;16,5
203;-39,514;3,665;30,6;18,6
204;-39,783;3,299;29,8;20,42
205;-37,604;-1,619;27,1;22,04
206;0;-41,968;25,5;23,54
207;0;-43,127;21,2;25,84
208;-17,874;-3,828;49;26,32
209;-36,246;17,513;69,4;29,52
210;-30,772;-9,088;76,9;33,98
211;-32,05;12,751;47,8;35,84
212;-29,47;10,285;69;36,88
213;-27,497;8,172;61,6;38,2
214;-45,464;5,702;51,4;39,64
215;-30,712;6,449;27,5;42,48
216;-24,811;4,997;60,8;42,34
217;-24,045;4,5;78,4;44,04
218;-22,594;2,754;85,9;46,36
219;-42,499;1,762;54,9;49,24
220;-38,464;2,607;29;52,16
221;-38,349;2,372;35,3;51,88
222;-38,035;2,419;33,3;52,06
223;-37,82;2,558;33,3;52,4
224;-37,827;2,117;34,1;52,7
225;-27,315;2,583;42,4;53,08
226;-21,711;1,95;62,7;53,38
227;-21,893;1,899;67,1;53,78
228;-37,474;2,04;36,1;54,5
229;-37,762;2,161;32,5;55,88
230;-38,182;1,879;30,6;57,18
231;-38,205;-0,439;26,3;57,3
232;-64,447;23,02;1,2;56,74
233;-69,646;32,295;0,8;55,42
234;-66,545;30,182;0,8;54,1
235;-61,189;29,97;14,9;52,94
236;-64,259;28,726;0;51,76
237;-67,613;28,146;0;50,36
238;-66,865;27,898;0;48,92
239;-65,147;26,997;0;47,38
240;-61,967;25,994;0;45,66
241;-56,827;20,81;22,4;44,44
242;-65,14;26,054;0;42,42
243;-60,822;25,042;0;40,2
244;-63,379;24,826;0;37,34
245;-63,864;24,697;0;33,26
246;-60,074;24,065;0;29,74
247;-56,493;24,462;8,6;26,52
248;-59,082;23,88;0;23,16
249;-58,978;23,56;0;22,32
250;-16,209;-19,649;10,2;21,92
251;-12,146;-26,457;16,1;20,26
252;-22,972;-15,475;6,7;18,36
253;-47,832;15,014;2,4;17,22
254;-21,587;-14,012;14,5;17,98
255;-58,128;25,342;0;17,66
256;-41,923;9,755;13,3;16,14
257;-21,152;-13,264;28,6;14,34
258;-24,325;-10,017;41,6;14,44
259;-27,964;-7,658;40;16,42
260;-29,233;-8,81;33,7;19,66
261;0;-41,456;29,4;22,62
262;0;-31,048;42,4;25,44
263;0;-37,962;2,4;28,34
264;-30,926;7,546;67,5;29,32
265;0;-44,623;22,7;33,38
266;-31,115;8,4;64,3;36,54
267;-33,577;12,546;80,8;37,52
268;-49,992;8,337;28,2;39,96
269;-28,221;6,74;41,2;42,56
270;-41,096;5,36;45,9;42,84
271;-43,034;3,728;27,1;44,96
272;-57,196;18,505;5,5;46,18
273;-69,236;31,29;0,8;45,36
274;-65,671;28,205;0,4;44,2
275;-62,398;26,114;6,3;42,26
276;-64,928;25,172;0;39,66
277;-64,595;24,681;0;35,94
278;-60,301;24,385;0;31,26
279;-60,664;23,699;0;27,86
280;-50,669;13,857;0;23,44
281;0;-23,164;27,1;22,46
282;0;-43,877;46,7;24,1
283;0;-21,52;33,3;26,22
284;-20,09;-0,184;77,3;27,3
285;0;-44,06;66,3;30,56
286;-4,564;-16,026;49;36,14
287;-27,41;7,851;87,8;37,04
288;-24,798;-7,555;31;40,86
289;-10,961;-10,487;83,5;44,66
290;-42,754;5,782;56,9;44,96
291;-43,387;3,389;24,7;47,44
292;-66,393;27,114;1,2;49,84
293;-61,997;26,131;0;49,66
294;-32,951;-3,791;18;48,52
295;-33,316;-3,668;24,3;47,18
296;-33,986;-2,897;25,9;46,2
297;-34,252;-2,916;27,1;45,98
298;-34,912;-1,823;25,5;46,12
299;-29,663;-1,896;25,5;46,5
300;-15,342;-2,109;18;46,86
301;-39,613;24,58;1,2;47,04
302;-35,384;15,624;5,5;46,38
303;-37,967;17,766;0;45,12
304;-8,668;-12,046;15,3;43,96
305;-12,928;-7,944;3,1;42,92
306;-40,783;21,717;2,4;42,42
307;-44,28;24,999;0;41,12
308;-14,724;-5,442;10,6;40,62
309;-9,921;-11,061;17,3;40,34
310;-13,478;-7,469;19,6;39,62
311;-16,423;-3,759;9;38,54
312;-46,468;27,769;0,4;37,4
313;-43,464;24,302;0,8;36,82
314;-42,537;23,46;13,3;36,44
315;-42,286;23,259;0;35,38
316;-41,706;22,59;0;33,38
317;-41,46;22,438;0;31,96
318;-41,197;21,998;0;30,32
319;-40,763;21,333;3,1;28,92
320;-40,81;21,797;4,7;28,1
321;-28,751;9,078;8,6;26,42
322;0;-21,816;18;25,34
323;0;-21,844;12,5;25,44
324;0;-21,901;3,5;24,78
325;0;-21,936;4,3;23,92
326;0;-21,951;12,5;23,64
327;0;-21,878;12,2;23,52
328;0;-21,037;2,7;23,22
329;-60,397;38,854;0;21,34
330;-46,916;28,133;0;19,52
331;-43,429;24,236;0;17,72
332;-13,75;-6,132;13,3;16,02
333;-11,973;-9,02;15,3;15,32
334;-14,596;-6,003;14,5;15,72
335;-14,712;-5,938;12,9;15,52
336;-15,788;-4,976;12,5;15,14
337;-16,011;-4,517;21,6;14,3
338;-16,508;-4,17;30,6;14,26
339;-18,189;-2,388;32,5;15,46
340;-19,812;-0,263;30,6;17,4
341;-19,97;-0,111;28,6;19,5
342;-1,566;-20,93;25,5;21,74
343;0;-22,018;20;23,5
344;0;-22,019;19,2;24,76
345;0;-21,917;2,4;25,88
346;-32,209;12,003;15,7;26,34
347;-28,358;8,304;20,4;26,76
348;-25,87;5,542;26,3;27,68
349;-24,307;3,887;27,1;28,54
350;-23,342;3,14;16,5;28,52
351;-22,011;1,488;12,2;27,66
352;-21,296;0,587;12,9;27,56
353;-20,885;0,241;14,1;27,76
354;-20,408;-0,113;22;27,94
355;-19,837;-0,329;24,3;27,76
356;-19,848;-0,108;19,2;27,76
357;-28,631;7,937;6,3;28,14
358;-44,071;25,203;0,4;27,88
359;-41,865;22,582;0;26,56
360;-41,38;22,658;11;25,74
361;-40,966;21,993;0;24,76
362;-37,293;17,781;0;22,6
363;-2,983;-18,349;13,3;20,08
364;-9,379;-11,359;19,2;19,06
365;-12,297;-8,432;19,2;19,54
366;-14,091;-6,656;19,2;20,36
367;-8,675;-13,212;18,8;21,48
368;0;-21,88;18,8;22,58
369;0;-21,989;18,4;23,88
370;0;-22,009;10,6;24,92
371;-28,096;3,705;0;25,02
372;-54,189;31,629;0;23,72
373;-47,973;25,028;0;21,92
374;-46,021;23,042;0,4;20,04
375;-44,847;21,471;7,1;17,44
376;-43,899;20,566;19,2;13,9
377;-43,125;20,116;17,6;11,52
378;-42,49;19,195;16,9;10,56
379;-41,463;17,852;16,5;8,94
380;-40,228;16,934;16,5;8,32
381;-38,87;15,48;16,5;7,26
382;-37,166;13,559;16,1;6,1
383;-35,164;11,552;16,1;4,46
384;-33,544;9,846;16,5;2,3
385;-29,648;7,954;16,9;0
386;-15,693;-5,124;16,9;0
387;0;-21,719;15,7;0
388;0;-21,754;14,9;0
389;0;-21,814;15,3;0
390;0;-21,826;15,3;0
391;0;-21,926;16,1;0
392;-26,653;6,121;19,6;0
393;-23,405;3,015;28,6;0
394;-22,075;1,312;40,8;1,66
395;-10,605;-10,295;25,5;5,7
396;0;-22,203;22,7;10,02
397;0;-22,24;9,4;12,92
398;-25,233;3,209;39,2;15,52
399;-25,528;5,773;37,6;17,2
400;0;-22,361;28,2;20,38
401;0;-22,295;16,9;23,08
402;-3,36;-20,994;3,1;25,24
403;-60,426;38,409;0;25,68
404;-50,318;27,62;0;24,12
405;-47,519;24,689;0;22,4
406;-46,069;23,07;0,4;20,42
407;-42,19;22,283;0;18,6
408;-36,546;16,693;0,4;16,94
409;0;-21,646;22,4;15,26
410;0;-21,809;30,2;14,46
411;0;-21,588;6,3;14,74
412;0;-21,702;12,2;14,46
413;0;-21,813;24,3;13,7
414;0;-21,869;28,6;13,72
415;0;-21,971;28,2;14,86
416;0;-22,038;17,6;16,44
417;0;-21,816;11,4;17,62
418;-38,501;18,52;0,4;17,92
419;0;-21,896;14,9;18,22
420;0;-22,018;17,3;18,7
421;-8,508;-14,189;7,5;17,82
422;0;-21,891;10,6;17,04
423;0;-21,861;20,8;16,5
424;0;-22,076;28,2;16,5
425;0;-23,055;42,7;17,5
426;0;-22,719;42;19,24
427;0;-23,352;38;22,38
428;0;-23,332;54,9;26,24
429;0;-23,836;27,8;27,46
430;0;-23,842;8,2;29,74
431;0;-23,956;9,8;31,58
432;-51,237;30,852;0;32,54
433;-57,8;37,553;2;32,1
434;-47,81;27,719;8,2;30,88
435;-53,015;30,823;0,4;30,32
436;-51,108;26,407;1,6;30,14
437;-50,767;26,294;9,4;30,04
438;-49,641;25,455;0;29
439;-48,814;24,182;0;25,62
440;-44,066;19,931;17,6;20,72
441;-37,446;12,808;17,6;15,68
442;-16,072;-9,615;15,7;10,34
443;0;-27,089;13,7;4,62
444;0;-26,688;13,7;0
445;0;-23,843;14,1;0
446;0;-23,6;14,5;0
447;0;-24,111;14,9;0
448;0;-23,801;14,9;0
449;0;-23,895;15,3;0
450;0;-23,824;15,7;0
451;0;-23,662;15,3;0
452;0;-23,871;15,3;0
453;0;-23,84;15,3;0
454;0;-24,17;15,3;0
455;0;-23,816;15,3;0
456;0;-24,187;15,3;0
457;0;-23,884;15,3;0
458;0;-24,082;15,3;0
459;0;-23,983;15,3;0
460;0;-23,829;15,3;0
461;0;-24,018;15,3;0
462;0;-23,982;15,3;0
463;0;-24,423;15,7;0
464;0;-24,111;15,3;0
465;0;-24,192;15,3;0
466;0;-24,045;15,3;0
467;0;-24,132;15,3;0
468;0;-24,07;15,3;0
469;0;-23,945;15,3;0
470;0;-24,018;15,3;0
471;0;-23,881;15,3;0
472;0;-24,365;15,3;0
473;0;-24,024;15,3;0
474;0;-24,367;15,3;0
475;0;-24,062;15,3;0
476;0;-24,117;15,3;0
477;0;-24,054;15,3;0
478;0;-23,915;15,3;0
479;0;-24,041;15,3;0
480;0;-24,009;15,3;0
481;0;-24,451;15,3;0
482;0;-24,121;15,3;0
483;0;-24,411;15,3;0
484;0;-24,124;15,3;0
485;0;-24,303;15,3;0
486;0;-24,143;15,3;0
487;0;-23,959;15,3;0
488;0;-24,142;15,3;0
489;0;-24,132;15,3;0
490;0;-24,606;15,3;0
491;0;-24,246;15,3;0
492;0;-24,529;15,3;0
493;0;-24,225;15,3;0
494;0;-24,559;15,3;0
495;0;-24,2;15,3;0
496;0;-24,083;15,3;0
497;0;-24,151;15,3;0
498;0;-24,106;15,3;0
499;0;-24,547;15,3;0
500;0;-24,206;15,3;0
501;0;-24,513;15,3;0
502;0;-24,18;15,3;0
503;0;-24,367;14,9;0
504;0;-24,165;14,9;0
505;0;-23,986;14,9;0
506;0;-24,131;14,9;0
507;0;-24,022;15,3;0
508;0;-24,473;15,3;0
509;0;-24,125;15,3;0
510;0;-24,594;14,9;0
511;0;-24,153;14,9;0
512;0;-24,192;44,7;0
513;0;-24,099;37,3;0
514;0;-24,256;44,3;2,5
515;0;-24,841;25,9;8,88
516;0;-24,827;22,4;12,88
517;0;-24,467;20;16,74
518;0;-24,596;25,5;17,4
519;0;-24,379;12,9;19,38
520;-54,088;31,952;0,4;20,64
521;-82,75;63,675;0;21
522;-72,484;53,203;0,8;19,52
523;-71,292;47,736;0;17,72
524;-62,783;38,804;8,6;15,9
525;-51,146;26,874;19,6;13,82
526;-30,41;4,996;16,9;12,4
527;-2,285;-24,841;14,1;8,96
528;0;-27,448;12,9;6,38
529;0;-27,863;13,3;2,26
530;0;-23,915;13,7;0
531;0;-24,373;13,7;0
532;0;-23,966;14,1;0
533;0;-23,962;19,6;0
534;0;-24,117;17,6;0
535;0;-23,79;27,5;0
536;0;-23,909;42;1,9
537;0;-24,535;33,7;4,86
538;0;-24,75;33,7;8,92
539;0;-25,101;2;12,1
540;0;-24,422;24,7;16,9
541;0;-24,554;23,1;18,34
542;0;-24,691;20,8;21,4
543;0;-24,265;7,8;23,2
544;-71,291;50,153;0;24,34
545;-73,547;53,994;0;23,74
546;-66,396;46,791;0;22,04
547;-62,692;42,766;0,4;20,22
548;-59,886;40,046;0;18,4
549;-54,123;34,133;2,4;16,62
550;-2,581;-21,943;18;15,24
551;0;-23,687;21,2;15,2
552;0;-24,161;11,4;15,52
553;0;-23,773;10,6;14,1
554;0;-23,945;16,5;13,16
555;0;-23,936;14,5;13,38
556;0;-23,63;14,9;13,52
557;0;-23,947;29;13,62
558;0;-24,037;33,7;13,62
559;0;-24,481;21,6;13,52
560;0;-24,063;8,6;13,62
561;0;-24,163;17,6;14,66
562;0;-23,106;16,1;16,24
563;-75,407;50,868;0;17,24
564;-66,948;43,285;20,4;15,98
565;-55,116;31,011;20;14,38
566;-39,141;14,595;14,5;11,28
567;-7,708;-14,395;13,7;5,1
568;0;-24,074;12,2;0
569;0;-23,862;12,9;0
570;0;-24,336;13,3;0
571;0;-23,956;13,7;0
572;0;-24,064;13,7;0
573;0;-23,965;14,1;0
574;0;-24,324;14,1;0
575;0;-23,965;14,1;0
576;0;-23,949;14,1;0
577;0;-24,411;14,1;0
578;0;-24,088;14,1;0
579;0;-24,426;14,1;0
580;0;-24,087;14,1;0
581;0;-23,705;14,1;0
582;0;-24,067;14,1;0
583;0;-23,89;14,1;0
584;0;-24,05;14,1;0
585;0;-23,976;14,1;0
586;0;-24,425;14,1;0
587;0;-24,085;14,1;0
588;0;-24,091;14,1;0
589;0;-23,939;14,1;0
590;0;-24,29;14,1;0
591;0;-24,119;14,1;0
592;0;-23,919;14,1;0
593;0;-24,082;14,1;0
594;0;-24,044;14,1;0
595;0;-24,456;14,1;0
596;0;-24,067;14,1;0
597;0;-24,378;14,1;0
598;0;-24,048;13,7;0
599;0;-24,178;13,7;0
600;0;-24,055;14,1;0
